First Name,Last Name,Gender,Region,Sub Region
Shilpa,Roy,Female,Tamil Nadu,Chennai
Arun ,Lal,Male,Kerala,Kochi
Kajal,Agarwal,Female,Madhya Pradesh,Indore
Albin,Jain,Male,Uttar Pradesh,Aligarh
Vishnu,Bhaskar,Male,Kerala,Kochi
Deepak,KS,Male,Rajasthan,Jaipur
Karan,Bhaskar,Male,Karnataka,Bangalore
Babu,Antony,Male,Kerala,Trivandrum
Shamina,Usman,Female,Kerala,Kochi
Sony,Sharma,Male,Rajasthan,Jaipur
Karthika,Ammal,Male,Tamil Nadu,Chennai
Anish,Raj,Male,Kerala,Trivandrum
Rohit,Bansal,Male,Madhya Pradesh,Bhopal
Ann ,Maria,Female,Kerala,Kochi
Mukund,Verma,Male,Uttar Pradesh,Aligarh
Bhanu,Prema,Female,Tamil Nadu,Salem
Lokendra,Prakash,Male,Maharashtra,Pune
Sushma,Sen,Female,Madhya Pradesh,Indore
Bharti,Kumar,Female,Karnataka,Bangalore
Amit,Jain,Male,Madhya Pradesh,Bhopal
Mahesh,Babu,Male,Karnataka,Bangalore
Vaibhavi,Sharma,Female,Karnataka,Bangalore
Vishnu,Puri,Male ,Maharashtra,Pune
Venkedesh,Prasad,Male,Tamil Nadu,Salem